date,discretionary_share,discretionary,total_consumption
2000-01-01,24.852965399633746,76950.0,309621.0
2000-02-01,23.006712240636062,66872.0,290663.0
2000-03-01,24.29020012464924,81455.0,335341.0
2000-04-01,23.301697705770767,78125.0,335276.0
2000-05-01,26.059254746148312,80410.0,308566.0
2000-06-01,25.243912272214157,75138.0,297648.0
2000-07-01,26.658907130605243,87036.0,326480.0
2000-08-01,26.58447126225431,82410.0,309993.0
2000-09-01,22.890334854633217,67860.0,296457.0
2000-10-01,24.659678582632854,76246.0,309193.0
2000-11-01,24.734135637939854,73496.0,297144.0
2000-12-01,24.270602417023362,95033.0,391556.0
2001-01-01,24.372313150670742,75289.0,308912.0
2001-02-01,22.70870077426472,66695.0,293698.0
2001-03-01,24.221999941160895,82333.0,339910.0
2001-04-01,24.1980603373845,77073.0,318509.0
2001-05-01,24.652234422965513,74042.0,300346.0
2001-06-01,25.811909639438706,73836.0,286054.0
2001-07-01,26.31081524004697,82682.0,314251.0
2001-08-01,25.794613751925787,78022.0,302474.0
2001-09-01,23.161356889563443,65772.0,283973.0
2001-10-01,23.37781732880096,71455.0,305653.0
2001-11-01,25.045010833115768,73865.0,294929.0
2001-12-01,25.06945602044785,90235.0,359940.0
2002-01-01,23.967551380802764,73154.0,305221.0
2002-02-01,22.493573734766187,61517.0,273487.0
2002-03-01,23.513529874689752,77684.0,330380.0
2002-04-01,23.66251545773636,75774.0,320228.0
2002-05-01,24.976709776413852,72924.0,291968.0
2002-06-01,24.74302673903955,71613.0,289427.0
2002-07-01,25.1023918352608,79248.0,315699.0
2002-08-01,25.272099281095628,75510.0,298788.0
2002-09-01,22.914600420414118,67695.0,295423.0
2002-10-01,24.130050591988564,73594.0,304989.0
2002-11-01,25.42178842442395,73501.0,289126.0
2002-12-01,24.075558869868967,85878.0,356702.0
2003-01-01,23.568124150582122,70406.0,298734.0
2003-02-01,22.627753409775366,61235.0,270619.0
2003-03-01,23.186483018328584,74625.0,321847.0
2003-04-01,22.281432298444177,70203.0,315074.0
2003-05-01,24.315741088964103,69828.0,287172.0
2003-06-01,23.688738680066635,69110.0,291742.0
2003-07-01,25.430162277975427,76912.0,302444.0
2003-08-01,25.016954311026424,75622.0,302283.0
2003-09-01,22.356699189083034,64320.0,287699.0
2003-10-01,24.09409048753311,72223.0,299754.0
2003-11-01,24.896545053851842,72075.0,289498.0
2003-12-01,24.614613712882992,87438.0,355228.0
2004-01-01,23.437723010538544,70612.0,301275.0
2004-02-01,22.231113731766555,63340.0,284916.0
2004-03-01,23.175437997336157,74646.0,322091.0
2004-04-01,23.10829778281474,75239.0,325593.0
2004-05-01,25.305036604392527,75906.0,299964.0
2004-06-01,24.081625441696115,68151.0,283000.0
2004-07-01,25.571681603087743,77384.0,302616.0
2004-08-01,25.407312187976444,76491.0,301059.0
2004-09-01,22.47829413292343,64051.0,284946.0
2004-10-01,23.703646300127364,70351.0,296794.0
2004-11-01,23.901516994086293,68790.0,287806.0
2004-12-01,24.07455090946439,83212.0,345643.0
2005-01-01,23.274255738138976,70322.0,302145.0
2005-02-01,21.472282283494916,58492.0,272407.0
2005-03-01,22.941568832535317,73260.0,319333.0
2005-04-01,22.88890147367891,72751.0,317844.0
2005-05-01,24.138642180247004,71398.0,295783.0
2005-06-01,25.184681798015507,71525.0,284002.0
2005-07-01,25.811157400496672,76082.0,294764.0
2005-08-01,24.762657966055706,74833.0,302201.0
2005-09-01,23.07398654159162,66487.0,288147.0
2005-10-01,24.94585968162161,74874.0,300146.0
2005-11-01,24.801923816038617,70339.0,283603.0
2005-12-01,24.054704727993688,83230.0,346003.0
2006-01-01,22.475960314577907,66218.0,294617.0
2006-02-01,21.979971642577706,59218.0,269418.0
2006-03-01,22.65102920057444,70977.0,313350.0
2006-04-01,22.809008156690275,71363.0,312872.0
2006-05-01,24.808122856145204,72468.0,292114.0
2006-06-01,23.88221804404182,67067.0,280824.0
2006-07-01,24.998631674010017,73078.0,292328.0
2006-08-01,24.28488772180891,70933.0,292087.0
2006-09-01,23.079203789248666,63051.0,273194.0
2006-10-01,24.203832462936003,71327.0,294693.0
2006-11-01,25.09616064484197,70987.0,282860.0
2006-12-01,24.199977123349143,82512.0,340959.0
2007-01-01,23.45246768666181,69530.0,296472.0
2007-02-01,22.291513145111324,60803.0,272763.0
2007-03-01,22.70261478554549,71187.0,313563.0
2007-04-01,22.86858361035289,72302.0,316163.0
2007-05-01,24.777393931746644,72655.0,293231.0
2007-06-01,24.744909778428795,69431.0,280587.0
2007-07-01,24.96913918911505,72818.0,291632.0
2007-08-01,25.082844933876064,74254.0,296035.0
2007-09-01,23.094141724226144,64998.0,281448.0
2007-10-01,23.69959324408049,70384.0,296984.0
2007-11-01,24.951915597731546,70573.0,282836.0
2007-12-01,24.16490600482843,84980.0,351667.0
2008-01-01,22.216663546635854,68833.0,309826.0
2008-02-01,22.277006964510363,61446.0,275827.0
2008-03-01,23.40569161614384,73158.0,312565.0
2008-04-01,23.46835320813016,72915.0,310695.0
2008-05-01,24.710198245224344,71197.0,288128.0
2008-06-01,24.480849509311902,69024.0,281951.0
2008-07-01,25.3778915828211,75719.0,298366.0
2008-08-01,24.97475562760601,72715.0,291154.0
2008-09-01,24.02525645535527,67615.0,281433.0
2008-10-01,23.87823151654866,69606.0,291504.0
2008-11-01,25.77450642993096,73396.0,284762.0
2008-12-01,24.18421489957742,81495.0,336976.0
2009-01-01,23.56265440570958,68671.0,291440.0
2009-02-01,21.939228097607916,58368.0,266044.0
2009-03-01,22.9123213595983,71184.0,310680.0
2009-04-01,23.238884899131683,71190.0,306340.0
2009-05-01,24.93818512940847,71206.0,285530.0
2009-06-01,24.30086893163611,67371.0,277237.0
2009-07-01,25.474080777892365,72621.0,285078.0
2009-08-01,25.632706927127007,74584.0,290972.0
2009-09-01,23.886904117498467,66193.0,277110.0
2009-10-01,23.66004260065534,68091.0,287789.0
2009-11-01,25.267963756409355,71948.0,284740.0
2009-12-01,24.401057158162345,82448.0,337887.0
2010-01-01,23.501120177584117,68604.0,291918.0
2010-02-01,22.588957853907328,58994.0,261163.0
2010-03-01,23.36159454484657,74755.0,319991.0
2010-04-01,22.46463286177149,67393.0,299996.0
2010-05-01,24.688116730907613,69303.0,280714.0
2010-06-01,24.516264367400378,67786.0,276494.0
2010-07-01,25.298835505513996,72171.0,285274.0
2010-08-01,24.830158064637086,72842.0,293361.0
2010-09-01,23.26349925735473,64060.0,275367.0
2010-10-01,25.176301955586172,72365.0,287433.0
2010-11-01,26.6178064261889,75651.0,284212.0
2010-12-01,24.341755197152345,79599.0,327006.0
2011-01-01,22.641783457991433,65478.0,289191.0
2011-02-01,22.224139451595708,57959.0,260793.0
2011-03-01,21.396026036313806,62455.0,291900.0
2011-04-01,22.31823324525993,65294.0,292559.0
2011-05-01,23.978577558580383,66219.0,276159.0
2011-06-01,24.99181737125057,66430.0,265807.0
2011-07-01,26.128207508766415,73171.0,280046.0
2011-08-01,24.119528524013504,68019.0,282008.0
2011-09-01,22.738417095663124,61396.0,270010.0
2011-10-01,23.984524080460776,68501.0,285605.0
2011-11-01,24.264523018856885,66346.0,273428.0
2011-12-01,23.65276761765423,77600.0,328080.0
2012-01-01,22.634605331939362,64084.0,283124.0
2012-02-01,21.497825315935863,57583.0,267855.0
2012-03-01,22.66711865745571,68872.0,303841.0
2012-04-01,22.33199093883715,67431.0,301948.0
2012-05-01,24.025480096279754,69172.0,287911.0
2012-06-01,23.857529372521405,64370.0,269810.0
2012-07-01,24.32940927301929,68924.0,283295.0
2012-08-01,23.773930554195978,68002.0,286036.0
2012-09-01,22.614874111846422,60315.0,266705.0
2012-10-01,24.11887221272314,68555.0,284238.0
2012-11-01,24.491182443785338,67050.0,273772.0
2012-12-01,23.63191722069974,76920.0,325492.0
2013-01-01,22.183612866606214,64096.0,288934.0
2013-02-01,21.39993062264313,57373.0,268099.0
2013-03-01,22.238001556144557,70309.0,316166.0
2013-04-01,22.722762844057794,69164.0,304382.0
2013-05-01,24.50188762103086,69185.0,282366.0
2013-06-01,25.29415258074813,68147.0,269418.0
2013-07-01,25.371026711126955,72586.0,286098.0
2013-08-01,24.904267054516836,70889.0,284646.0
2013-09-01,22.50865717583686,63180.0,280692.0
2013-10-01,23.34523662084245,67859.0,290676.0
2013-11-01,24.691464016655576,69024.0,279546.0
2013-12-01,23.718054139394138,79321.0,334433.0
2014-01-01,23.183088161039485,68870.0,297070.0
2014-02-01,20.965830238925772,55897.0,266610.0
2014-03-01,24.481028708064716,84568.0,345443.0
2014-04-01,22.15952154788658,66953.0,302141.0
2014-05-01,25.10288823960709,68132.0,271411.0
2014-06-01,24.50923967432943,66859.0,272791.0
2014-07-01,24.159361810676685,67717.0,280293.0
2014-08-01,24.78449192553629,69923.0,282124.0
2014-09-01,22.860848902356608,62919.0,275226.0
2014-10-01,22.794797958271392,65781.0,288579.0
2014-11-01,24.976183764998876,70001.0,280271.0
2014-12-01,23.156308012624752,76963.0,332363.0
2015-01-01,21.827722902082822,63267.0,289847.0
2015-02-01,21.052433441754008,55922.0,265632.0
2015-03-01,22.75685734888012,72271.0,317579.0
2015-04-01,22.577209797657083,67840.0,300480.0
2015-05-01,24.696525889125905,70739.0,286433.0
2015-06-01,24.296487649449848,65273.0,268652.0
2015-07-01,25.642223260158804,71919.0,280471.0
2015-08-01,24.665471431122835,71815.0,291156.0
2015-09-01,23.22271598817392,63702.0,274309.0
2015-10-01,23.77080817702487,67129.0,282401.0
2015-11-01,24.480729540231568,66898.0,273268.0
2015-12-01,23.578336800165907,75039.0,318254.0
2016-01-01,22.61605207617814,63545.0,280973.0
2016-02-01,20.92343961982993,56446.0,269774.0
2016-03-01,23.034075689041476,69307.0,300889.0
2016-04-01,22.47387109741391,67089.0,298520.0
2016-05-01,25.228952513421355,71102.0,281827.0
2016-06-01,24.62823003840093,64391.0,261452.0
2016-07-01,25.573333045632886,71111.0,278067.0
2016-08-01,24.81019620899044,68560.0,276338.0
2016-09-01,23.473058823969843,62701.0,267119.0
2016-10-01,24.2597380488791,68403.0,281961.0
2016-11-01,23.761297849716446,64357.0,270848.0
2016-12-01,22.640413453568108,72107.0,318488.0
2017-01-01,23.23481910409706,64883.0,279249.0
2017-02-01,20.75551326713832,54098.0,260644.0
2017-03-01,23.320646300286633,69482.0,297942.0
2017-04-01,23.03660675364699,68172.0,295929.0
2017-05-01,24.057430331807133,68096.0,283056.0
2017-06-01,23.90942031681312,64269.0,268802.0
2017-07-01,25.501706680229375,71200.0,279197.0
2017-08-01,24.666452625570777,69145.0,280320.0
2017-09-01,22.906079567860356,61572.0,268802.0
2017-10-01,22.775672388925024,64426.0,282872.0
2017-11-01,24.625307811840884,68301.0,277361.0
2017-12-01,23.400081326806497,75385.0,322157.0
2018-01-01,22.734662740806964,65863.0,289703.0
2018-02-01,20.95672667856363,55664.0,265614.0
2018-03-01,23.364206752315507,70380.0,301230.0
2018-04-01,23.05163378492659,67873.0,294439.0
2018-05-01,23.769049472640212,66864.0,281307.0
2018-06-01,23.467256511521033,62808.0,267641.0
2018-07-01,24.37797076083236,69084.0,283387.0
2018-08-01,23.669571698674442,69229.0,292481.0
2018-09-01,23.023669882369422,62457.0,271273.0
2018-10-01,23.06057934682296,66967.0,290396.0
2018-11-01,24.03457146821994,67547.0,281041.0
2018-12-01,23.830522578666205,78467.0,329271.0
2019-01-01,22.87232786110783,67781.0,296345.0
2019-02-01,21.47497345445965,58247.0,271232.0
2019-03-01,23.592025194487736,72964.0,309274.0
2019-04-01,23.582036023590668,71014.0,301136.0
2019-05-01,24.693171508236926,74302.0,300901.0
2019-06-01,24.892553506547916,68923.0,276882.0
2019-07-01,24.266212078076286,69893.0,288026.0
2019-08-01,24.927866849797688,73868.0,296327.0
2019-09-01,25.349207774883652,76202.0,300609.0
2019-10-01,22.459604320791215,62813.0,279671.0
2019-11-01,24.953634781984828,69562.0,278765.0
2019-12-01,24.273756923268405,78011.0,321380.0
2020-01-01,23.1163793253544,66384.0,287173.0
2020-02-01,21.351684545605092,58020.0,271735.0
2020-03-01,19.446364650564313,56825.0,292214.0
2020-04-01,15.798254715924784,42327.0,267922.0
2020-05-01,18.9868143815695,47850.0,252017.0
2020-06-01,22.15462972097085,60637.0,273699.0
2020-07-01,21.94104841942772,58560.0,266897.0
2020-08-01,21.32363583731365,58930.0,276360.0
2020-09-01,20.87170156709145,56325.0,269863.0
2020-10-01,22.708353908884405,64380.0,283508.0
2020-11-01,22.102268242452947,61603.0,278718.0
2020-12-01,21.559520899535567,67914.0,315007.0
2021-01-01,19.284433821332534,51636.0,267760.0
2021-02-01,18.664216026080307,47118.0,252451.0
2021-03-01,20.118463524854747,62327.0,309800.0
2021-04-01,19.633075673574872,59104.0,301043.0
2021-05-01,20.305411953903572,57071.0,281063.0
2021-06-01,21.526019555487256,56029.0,260285.0
2021-07-01,22.540435545926563,60343.0,267710.0
2021-08-01,21.005633105558847,56009.0,266638.0
2021-09-01,19.221578102266818,50996.0,265306.0
2021-10-01,21.835061490233905,61574.0,281996.0
2021-11-01,22.745994101700546,63013.0,277029.0
2021-12-01,21.95450275215475,69641.0,317206.0
2022-01-01,19.553788902748774,56276.0,287801.0
2022-02-01,18.21728121231392,46980.0,257887.0
2022-03-01,20.07413892423705,61680.0,307261.0
2022-04-01,20.74053397261174,63157.0,304510.0
2022-05-01,22.55750172930998,64895.0,287687.0
2022-06-01,22.830055799339075,63213.0,276885.0
2022-07-01,23.034001254762313,65719.0,285313.0
2022-08-01,22.420630815176533,65014.0,289974.0
2022-09-01,21.5780127331414,60634.0,280999.0
2022-10-01,23.158594122265992,69014.0,298006.0
2022-11-01,22.997618439780798,65761.0,285947.0
2022-12-01,22.667731337279115,74376.0,328114.0
2023-01-01,21.568328437970337,65060.0,301646.0
2023-02-01,20.372207160542807,55456.0,272214.0
2023-03-01,22.670563183036087,70904.0,312758.0
2023-04-01,22.816389288495294,69151.0,303076.0
2023-05-01,24.18351993241238,69272.0,286443.0
2023-06-01,22.773775608339836,62752.0,275545.0
2023-07-01,25.1937984496124,70980.0,281736.0
2023-08-01,24.35248890541375,71392.0,293161.0
2023-09-01,21.83843459884298,61796.0,282969.0
2023-10-01,23.16457708279521,69951.0,301974.0
2023-11-01,25.330577648280716,72679.0,286922.0
2023-12-01,23.224224473321637,76528.0,329518.0
2024-01-01,22.740761468492092,65827.0,289467.0
2024-02-01,21.63805794160104,60558.0,279868.0
2024-03-01,23.367418335618567,74475.0,318713.0
2024-04-01,22.546121927864665,70637.0,313300.0
2024-05-01,23.44176242043482,68058.0,290328.0
2024-06-01,24.901384181595514,69945.0,280888.0
2024-07-01,25.431803417305133,73989.0,290931.0
2024-08-01,24.61418482152161,73224.0,297487.0
2024-09-01,22.960588686741005,66118.0,287963.0
2024-10-01,22.75234697647955,69581.0,305819.0
2024-11-01,24.18972786767642,71485.0,295518.0
2024-12-01,22.504983935139368,79360.0,352633.0
2025-01-01,21.621427005017658,66058.0,305521.0
2025-02-01,20.68734058262854,60099.0,290511.0
2025-03-01,22.954497217243656,77869.0,339232.0
2025-04-01,22.968712102837742,74813.0,325717.0
2025-05-01,24.041317999905086,75991.0,316085.0
2025-06-01,24.12573328052698,71272.0,295419.0
2025-07-01,24.43914502738032,74709.0,305694.0
2025-08-01,25.58244712192294,80323.0,313977.0
2025-09-01,22.91879662548563,69493.0,303214.0
2025-10-01,23.37847701973461,71742.0,306872.0
2025-11-01,24.41080441188638,76709.0,314242.0
2025-12-01,23.27080524120823,81802.0,351522.0
