date,STI_yoy,discretionary_share_yoy,disposable_income_yoy,cpi_yoy,unemployment_rate_yoy
2010-01-01,-0.9732769697291275,-0.061534228125463386,-6974.0,-1.3,0.7700000000000005
2010-02-01,-1.1226669260519937,0.6497297562994113,750.0,-1.1,0.4500000000000002
2010-03-01,-1.1309735592541028,0.44927318524826987,-3697.0,-1.1,0.2400000000000002
2010-04-01,-0.9687467724212167,-0.774252037360192,-2464.0,-1.2,0.1299999999999999
2010-05-01,-0.764400560700452,-0.2500683985008578,-21206.0,-0.9,0.009999999999999787
2010-06-01,-0.6716875751862044,0.21539543576426823,36619.0,-0.7,-0.07000000000000028
2010-07-01,-0.5052655961181685,-0.17524527237836907,-6124.0,-0.9,-0.46999999999999975
2010-08-01,-0.40835741836877026,-0.8025488624899211,-1020.0,-0.9,-0.34000000000000075
2010-09-01,-0.260939431261194,-0.6234048601437365,3459.0,-0.6,-0.2599999999999998
2010-10-01,-0.22934986259528423,1.5162593549308312,32484.0,0.2,-0.1200000000000001
2010-11-01,-0.3114492406193722,1.3498426697795445,2510.0,0.1,-0.20000000000000018
2010-12-01,-0.4735922761840681,-0.05930196101000007,-9667.0,0.0,-0.29000000000000004
2011-01-01,-0.3788235701863406,-0.8593367195926831,-11864.0,-0.6,-0.20999999999999996
2011-02-01,-0.2882500564237628,-0.3648184023116201,5768.0,-0.5,-0.3200000000000003
2011-03-01,0.07815543959350801,-1.9655685085327654,-12900.0,-0.5,-0.3899999999999997
2011-04-01,0.6720225802589641,-0.1463996165115624,-8651.0,-0.4,-0.41000000000000014
2011-05-01,0.6172338273974456,-0.7095391723272293,-10521.0,-0.4,-0.5
2011-06-01,0.5329949776216876,0.47555300385019095,-37946.0,-0.4,-0.46999999999999975
2011-07-01,0.3750471342921414,0.8293720032524199,6459.0,0.2,-0.33000000000000007
2011-08-01,0.31186799696032275,-0.7106295406235823,-6762.0,0.2,-0.5899999999999999
2011-09-01,0.06548611161986906,-0.525082161691607,-4800.0,0.0,-0.8700000000000001
2011-10-01,0.008641638274869967,-1.1917778751253962,-16645.0,-0.2,-0.6400000000000006
2011-11-01,0.07182077560668865,-2.3532834073320146,-6471.0,-0.5,-0.5800000000000001
2011-12-01,0.04023120694077964,-0.6889875794981144,-8820.0,-0.2,-0.3600000000000003
2012-01-01,-0.02714312262618873,-0.007178126052071576,5457.0,0.1,-0.2999999999999998
2012-02-01,-0.054537499056947825,-0.7263141356598446,8925.0,0.3,-0.1899999999999995
2012-03-01,-0.36829371396437066,1.2710926211419036,15334.0,0.5,-0.1800000000000006
2012-04-01,-0.8884518610760381,0.01375769357722234,11052.0,0.4,-0.17999999999999972
2012-05-01,-0.8652526768804286,0.04690253769937058,-305.0,0.2,-0.21999999999999975
2012-06-01,-0.7388944022167918,-1.1342879987291639,20260.0,-0.2,-0.3700000000000001
2012-07-01,-0.5451617979861862,-1.7987982357471246,-21233.0,-0.4,-0.3600000000000003
2012-08-01,-0.5872812228740649,-0.34559796981752555,8325.0,-0.4,-0.2599999999999998
2012-09-01,-0.40621794661709976,-0.12354298381670148,-1464.0,-0.3,-0.009999999999999787
2012-10-01,-0.3177839046061923,0.13434813226236386,-1826.0,-0.4,-0.29000000000000004
2012-11-01,-0.30939352013589294,0.22665942492845303,3558.0,-0.2,-0.33000000000000007
2012-12-01,-0.23568452658210437,-0.02085039695448998,5519.0,-0.1,-0.2400000000000002
2013-01-01,-0.47367602745225856,-0.4509924653331474,-1533.0,-0.3,-0.3100000000000005
2013-02-01,-0.578974589671956,-0.09789469329273359,-9940.0,-0.7,-0.20999999999999996
2013-03-01,-0.6210940145598349,-0.429117101311153,-1629.0,-0.9,-0.3799999999999999
2013-04-01,-0.9264598449969574,0.3907719052206424,-797.0,-0.7,-0.35000000000000053
2013-05-01,-0.9411848934540777,0.4764075247511066,8637.0,-0.3,-0.27000000000000046
2013-06-01,-0.8190218110255902,1.4366232082267238,9842.0,0.2,-0.41000000000000014
2013-07-01,-0.8190218110255902,1.0416174381076644,5656.0,0.7,-0.5
2013-08-01,-0.6968587285971035,1.1303365003208583,-1134.0,0.9,-0.1200000000000001
2013-09-01,-1.042204512170435,-0.10621693600956306,3598.0,1.1,-0.2900000000000005
2013-10-01,-0.6820499288717935,-0.7736355918806908,78.0,1.1,-0.1299999999999999
2013-11-01,-0.8273284442276994,0.20028157287023873,1858.0,1.5,-0.2200000000000002
2013-12-01,-0.7262250742431524,0.08613691869439677,-1111.0,1.6,-0.5999999999999996
2014-01-01,-0.26291140047648287,0.999475294433271,4111.0,1.4,-0.5599999999999996
2014-02-01,-0.0038601871623896444,-0.4341003837173574,2486.0,1.5,-0.7000000000000002
2014-03-01,0.22146198573412496,2.2430271519201597,-4589.0,1.6,-0.48
2014-04-01,0.4847083912833686,-0.5632412961712134,-12494.0,3.4,-0.5099999999999998
2014-05-01,0.3730751650768517,0.6010006185762293,2587.0,3.7,-0.5699999999999998
2014-06-01,0.09715943155396844,-0.7849129064187004,-22951.0,3.6,-0.23999999999999977
2014-07-01,-0.03972869933163875,-1.2116649004502698,-5900.0,3.4,-0.10999999999999988
2014-08-01,-0.01027860241739964,-0.11977512898054599,-5613.0,3.3,-0.6299999999999999
2014-09-01,0.3729914138086613,0.3521917265197487,-7723.0,3.2,-0.41999999999999993
2014-10-01,0.07601596784183895,-0.5504386625710573,3543.0,2.9,-0.43999999999999995
2014-11-01,0.33292770940426175,0.2847197483432993,-3868.0,2.4,-0.46999999999999975
2014-12-01,0.11180072874289793,-0.5617461267693855,19315.0,2.4,-0.2799999999999998
2015-01-01,-0.025087402142709214,-1.3553652589566632,631.0,2.4,-0.11000000000000032
2015-02-01,-0.37890732145453,0.08660320282823619,8519.0,2.2,-0.10999999999999988
2015-03-01,-0.5642495412148356,-1.724171359184595,5932.0,2.3,-0.25
2015-04-01,-0.5916439176455954,0.417688249770503,11620.0,0.6,-0.27
2015-05-01,-0.38524198544135013,-0.4063623504811851,6935.0,0.5,-0.25
2015-06-01,-0.27360875923483335,-0.21275202487958111,12405.0,0.4,-0.3200000000000003
2015-07-01,-0.09460120346134726,1.4828614494821188,23629.0,0.2,-0.3900000000000001
2015-08-01,-0.2819991437051328,-0.11902049441345497,8058.0,0.2,-0.10000000000000009
2015-09-01,-0.27566447971831265,0.36186708581731253,-3757.0,0.0,-0.1200000000000001
2015-10-01,-0.43361232304785957,0.9760102187534763,194.0,0.3,-0.3799999999999999
2015-11-01,-0.6484046397224037,-0.4954542247673075,-7328.0,0.3,-0.18000000000000016
2015-12-01,-0.5389108852675567,0.422028787541155,-22082.0,0.2,-0.13000000000000034
2016-01-01,-0.5220463650587674,0.7883291740953169,-3329.0,-0.1,-0.3299999999999996
2016-02-01,-0.1219118286239173,-0.1289938219240767,-12389.0,0.2,-0.1900000000000004
2016-03-01,-0.21034587063482535,0.2772183401613546,4692.0,0.0,-0.16999999999999993
2016-04-01,-0.16608697399527617,-0.10333870024317449,3425.0,-0.3,-0.1499999999999999
2016-05-01,-0.20820639888315506,0.5324266242954501,-14496.0,-0.5,-0.14000000000000012
2016-06-01,-0.28191539243694264,0.3317423889510813,8397.0,-0.4,-0.23999999999999977
2016-07-01,-0.2987799126457328,-0.06889021452591848,-3921.0,-0.4,-0.31999999999999984
2016-08-01,-0.28825005642376245,0.14472477786760507,341.0,-0.5,-0.22999999999999998
2016-09-01,-0.45253256374012907,0.250342835795923,9443.0,-0.5,-0.3799999999999999
2016-10-01,-0.31983962508967156,0.4889298718542321,-17.0,0.1,-0.21999999999999975
2016-11-01,-0.05239802730527798,-0.7194316905151226,6882.0,0.5,-0.22999999999999998
2016-12-01,-0.2629951517446736,-0.937923346597799,18094.0,0.3,-0.21999999999999975
2017-01-01,-0.2903895281754322,0.6187670279189206,4795.0,0.4,-0.2100000000000004
2017-02-01,-0.5262415572939168,-0.16792635269161238,8130.0,0.3,-0.3799999999999999
2017-03-01,-0.47992694017088744,0.2865706112451569,-6283.0,0.2,-0.4500000000000002
2017-04-01,-0.47359227618406796,0.5627356562330803,-3838.0,0.4,-0.43000000000000016
2017-05-01,-0.4904567963928579,-1.1715221816142218,-5259.0,0.4,-0.1299999999999999
2017-06-01,-0.35356866550725097,-0.7188097215878102,4316.0,0.4,-0.31000000000000005
2017-07-01,-0.48412213240603785,-0.0716263654035103,12741.0,0.4,-0.20999999999999996
2017-08-01,-0.3640985217292212,-0.14374358341966342,9441.0,0.7,-0.3799999999999999
2017-09-01,-0.32617428907649204,-0.5669792561094873,10985.0,0.7,-0.25
2017-10-01,-0.4525325637401294,-1.4840656599540765,10775.0,0.2,-0.25
2017-11-01,-0.6104804070696757,0.8640099621244381,9399.0,0.6,-0.31000000000000005
2017-12-01,-0.4040784748654298,0.7596678732383886,13420.0,1.0,-0.33000000000000007
2018-01-01,-0.41880352332255,-0.5001563632900954,-135.0,1.4,-0.5999999999999996
2018-02-01,-0.3325089530633121,0.2012134114253108,17518.0,1.5,-0.3700000000000001
2018-03-01,-0.2377402470655845,0.04356045202887415,10297.0,1.1,-0.2899999999999996
2018-04-01,-0.19356510169422503,0.015027031279601033,20944.0,0.6,-0.2999999999999998
2018-05-01,-0.20409495791619503,-0.2883808591669208,16326.0,0.7,-0.7999999999999998
2018-06-01,-0.21882000637331522,-0.4421638052920862,60969.0,0.7,-0.3900000000000001
2018-07-01,-0.14511101281952588,-1.1237359193970171,4448.0,0.9,-0.30000000000000027
2018-08-01,-0.1619755330283157,-0.9968809268963348,21502.0,1.3,-0.2999999999999998
2018-09-01,-0.09879639569649701,0.11759031450906576,6920.0,1.2,-0.4500000000000002
2018-10-01,0.050677311894559374,0.28490695789793463,12885.0,1.4,-0.33000000000000007
2018-11-01,0.09699192901758802,-0.590736343620943,9989.0,0.8,-0.20000000000000018
2018-12-01,0.1306372181669766,0.4304412518597083,66850.0,0.3,-0.25
2019-01-01,0.25066082884379415,0.1376651203008663,23645.0,0.2,0.08999999999999986
2019-02-01,0.23593578038667506,0.5182467758960208,15935.0,0.2,-0.16999999999999993
2019-03-01,0.35176419882834176,0.22781844217222869,19192.0,0.5,0.0
2019-04-01,0.2991149177184931,0.5304022386640774,25461.0,0.9,-0.08000000000000007
2019-05-01,0.4338635768524295,0.9241220355967137,13521.0,0.7,0.05999999999999961
2019-06-01,0.5622775719995468,1.4252969950268835,54234.0,0.7,-0.1200000000000001
2019-07-01,0.6443769500236339,-0.11175868275607215,16196.0,0.5,-0.25
2019-08-01,0.6759665186895434,1.2582951511232459,9168.0,0.3,-0.20000000000000018
2019-09-01,0.894954027599238,2.3255378925142303,4743.0,0.2,0.07000000000000028
2019-10-01,0.7749304169224208,-0.6009750260317439,17898.0,0.2,-0.020000000000000018
2019-11-01,0.5095445396215074,0.9190633137648874,18653.0,0.5,-0.25
2019-12-01,0.467425114733629,0.44323434460219957,39596.0,0.8,-0.21999999999999975
2020-01-01,0.4799269401708881,0.24405146424657076,11816.0,0.7,-0.1200000000000001
2020-02-01,0.6062014635663344,-0.12328890885455834,14130.0,0.4,0.040000000000000036
2020-03-01,1.328482599378908,-4.145660543923423,5360.0,0.4,0.019999999999999574
2020-04-01,2.45081452035814,-7.783781307665883,-2305.0,0.1,0.20000000000000018
2020-05-01,2.244245085617516,-5.706357126667427,45278.0,0.1,0.45999999999999996
2020-06-01,1.8166324214837153,-2.737923785577067,134651.0,0.1,0.4700000000000002
2020-07-01,1.660740298637649,-2.3251636586485667,60151.0,0.3,0.6100000000000003
2020-08-01,1.6417363066771897,-3.604231012484039,4476.0,0.2,0.7200000000000002
2020-09-01,1.1363032080226416,-4.477506207792203,10797.0,0.0,0.5899999999999999
2020-10-01,1.1363032080226416,0.24874958809319025,9358.0,-0.4,0.7599999999999998
2020-11-01,1.3027251870906777,-2.851366539531881,-5942.0,-0.9,0.6900000000000004
2020-12-01,1.494402070837803,-2.7142360237328376,-23846.0,-1.2,0.8199999999999998
2021-01-01,1.5724737591631213,-3.831945504021867,-11880.0,-0.7,0.5900000000000003
2021-02-01,0.9934154182229757,-2.687468519524785,-4757.0,-0.5,0.5100000000000002
2021-03-01,-0.10580106982883847,0.6720988742904339,-4569.0,-0.4,0.18000000000000016
2021-04-01,-1.1123045723664038,3.834820957650088,11382.0,-1.1,0.2599999999999998
2021-05-01,-0.935185234540018,1.318597572334074,-15379.0,-0.8,0.14000000000000012
2021-06-01,-0.9624121084343967,-0.6286101654835932,-119127.0,-0.5,0.1299999999999999
2021-07-01,-0.9307387885002973,0.5993871264988435,-23144.0,-0.3,-0.1200000000000001
2021-08-01,-0.9012049403178681,-0.3180027317548024,16279.0,-0.4,-0.20000000000000018
2021-09-01,-0.709528056570742,-1.650123464824631,8958.0,0.2,-0.23999999999999977
2021-10-01,-0.7832370501245307,-0.8732924186505002,2868.0,0.1,-0.43999999999999995
2021-11-01,-0.7832370501245307,0.6437258592475992,9816.0,0.6,-0.15000000000000036
2021-12-01,-0.9095953247881676,0.39498185261918195,58065.0,0.8,-0.31999999999999984
2022-01-01,-0.8885356123442285,0.26935508141624,12157.0,0.5,-0.17000000000000037
2022-02-01,-0.338843617050132,-0.44693481376638644,5545.0,0.9,-0.2200000000000002
2022-03-01,0.198179050270326,-0.04432460061769561,19518.0,1.2,-0.1299999999999999
2022-04-01,0.10974500825941788,1.1074582990368675,-2929.0,2.5,-0.31000000000000005
2022-05-01,-0.09451745219315766,2.2520897754064073,-8355.0,2.5,-0.31000000000000005
2022-06-01,0.35193170136472185,1.3040362438518187,11351.0,2.4,-0.29000000000000004
2022-07-01,0.5688634897909366,0.49356570883574946,-11186.0,2.6,-0.2400000000000002
2022-08-01,0.2551072748835145,1.414997709617687,5215.0,3.0,-0.25
2022-09-01,0.4509793508657891,2.356434630874581,14047.0,3.0,-0.11000000000000032
2022-10-01,0.6194570504173053,1.3235326320320873,11157.0,3.7,-0.10000000000000009
2022-11-01,0.720560420401853,0.2516243380802514,14162.0,3.8,-0.2799999999999998
2022-12-01,0.5668077693074565,0.7132285851243658,28104.0,4.0,-0.2100000000000004
2023-01-01,0.34354131689442235,2.0145395352215623,8826.0,4.3,-0.3099999999999996
2023-02-01,0.26555337983729405,2.154925948228886,12994.0,3.3,-0.10999999999999988
2023-03-01,-0.2799434232216538,2.5964242587990363,-5636.0,3.2,0.16000000000000014
2023-04-01,-0.42316621809407967,2.0758553158835547,15438.0,3.5,0.020000000000000018
2023-05-01,-0.40424597740181034,1.6260182031024009,-13984.0,3.2,-0.04999999999999982
2023-06-01,-0.5432735800390869,-0.056280190999238755,-10520.0,3.3,-0.10000000000000009
2023-07-01,-0.7412851277730321,2.159797194850089,-14274.0,3.3,0.07000000000000028
2023-08-01,-0.40646920042167023,1.9318580902372169,-8496.0,3.2,0.1200000000000001
2023-09-01,-0.42966838461727974,0.26042186570158066,-5237.0,3.0,-0.06000000000000005
2023-10-01,-0.48865232971394795,0.005982960529216541,-6355.0,3.3,-0.040000000000000036
2023-11-01,-0.5455805543271375,2.3329592084999184,-4272.0,2.8,0.040000000000000036
2023-12-01,-0.5245208418831977,0.5564931360425227,-43432.0,2.6,-0.029999999999999805
2024-01-01,-0.5876999792150159,1.1724330305217556,3126.0,2.2,0.0
2024-02-01,-0.7077235898918335,1.2658507810582336,1806.0,2.8,0.009999999999999787
2024-03-01,-0.5371064185886469,0.6968551525824793,12387.0,2.7,-0.14000000000000012
2024-04-01,-0.2486051083603144,-0.27026736063062984,723.0,2.5,0.040000000000000036
2024-05-01,0.060955914311958626,-0.7417575119775606,30557.0,2.8,0.06000000000000005
2024-06-01,0.07148577053392782,2.127608573255678,88066.0,2.8,0.020000000000000018
2024-07-01,0.08415509850756805,0.23800496769273138,55122.0,2.8,0.04999999999999982
2024-08-01,0.03570100963286907,0.26169591610786114,32751.0,3.0,-0.16999999999999993
2024-09-01,-0.08432260104394804,1.122154087898025,3851.0,2.5,-0.1299999999999999
2024-10-01,0.027310625162568852,-0.4122301063156577,21155.0,2.3,-0.07999999999999963
2024-11-01,0.029450096914239277,-1.1408497806042952,18638.0,2.9,-0.08999999999999986
2024-12-01,0.14527851535590663,-0.7192405381822695,66633.0,3.6,-0.040000000000000036
2025-01-01,0.3095610226722723,-1.1193344634744342,11922.0,4.0,-0.010000000000000231
2025-02-01,0.44011448957106003,-0.9507173589725006,8633.0,3.7,-0.17999999999999972
2025-03-01,0.5833372844434859,-0.41292111837491063,6606.0,3.6,-0.10000000000000009
2025-04-01,0.7370899355378827,0.4225901749730774,22509.0,3.6,-0.08999999999999986
2025-05-01,0.4148595848919705,0.599555579470266,25228.0,3.5,-0.1499999999999999
2025-06-01,0.261106933797574,-0.7756509010685342,-37328.0,3.3,-0.07999999999999963
2025-07-01,0.38113054447439043,-0.9926583899248129,-8486.0,3.1,-0.29000000000000004
2025-08-01,0.2589674620459036,0.968262300401328,24509.0,2.7,0.08999999999999986
2025-09-01,0.25263279805908423,-0.041792061255375046,11356.0,2.9,0.1299999999999999
2025-10-01,0.13466490786574717,0.6261300432550598,14570.0,3.0,0.1599999999999997
2025-11-01,-0.03381279168576898,0.2210765442099607,3166.0,2.9,0.08999999999999986
2025-12-01,-0.048537840142889366,0.7658213060688617,35383.0,2.1,0.18000000000000016
