date,unemployment,employment_decline,crime,unemployment_z,employment_decline_z,crime_z,STI
2000-01-01,4.7,1.0,,0.9176184039581412,1.5435114263911989,,1.23056491517467
2000-02-01,4.86,0.9,,1.0748866112077395,1.4537690346156027,,1.264327822911671
2000-03-01,4.85,0.6,,1.0650573482546388,1.184541859288815,,1.124799603771727
2000-04-01,4.79,0.8,,1.00608177053604,1.364026642840007,,1.1850542066880236
2000-05-01,4.63,0.7,,0.8488135632864419,1.2742842510644108,,1.0615489071754263
2000-06-01,4.68,0.6,,0.897959878051941,1.184541859288815,,1.041250868670378
2000-07-01,4.67,0.6,,0.8881306150988414,1.184541859288815,,1.0363362371938283
2000-08-01,4.63,0.7,,0.8488135632864419,1.2742842510644108,,1.0615489071754263
2000-09-01,4.69,1.0,,0.9077891410050416,1.5435114263911989,,1.2256502836981202
2000-10-01,4.67,0.7,19.25,0.8881306150988414,1.2742842510644108,1.239902760585929,1.1341058755830604
2000-11-01,4.74,0.6,19.436666666666667,0.9569354557705408,1.184541859288815,1.2723965703361222,1.1379579617984927
2000-12-01,4.79,0.7,19.623333333333335,1.00608177053604,1.2742842510644108,1.3048903800863156,1.1950854672289222
2001-01-01,4.8,0.8,19.81,1.0159110334891397,1.364026642840007,1.3373841898365082,1.239107288721885
2001-02-01,4.7,0.8,19.996666666666666,0.9176184039581412,1.364026642840007,1.3698779995867016,1.21717434879495
2001-03-01,4.75,0.9,20.183333333333334,0.9667647187236404,1.4537690346156027,1.4023718093368949,1.2743018542253794
2001-04-01,4.83,0.9,20.369999999999997,1.0453988223484396,1.4537690346156027,1.4348656190870877,1.3113444920170434
2001-05-01,4.94,0.8,20.556666666666665,1.1535207148325386,1.364026642840007,1.4673594288372809,1.328302262169942
2001-06-01,4.95,1.0,20.743333333333332,1.1633499777856382,1.5435114263911989,1.4998532385874743,1.4022382142547702
2001-07-01,5.01,0.9,20.93,1.2223255555042372,1.4537690346156027,1.5323470483376675,1.402813879485836
2001-08-01,5.05,1.0,21.116666666666667,1.2616426073166367,1.5435114263911989,1.564840858087861,1.456664963931899
2001-09-01,5.26,1.0,21.30333333333333,1.468057129331734,1.5435114263911989,1.5973346678380536,1.5363010745203287
2001-10-01,5.25,1.0,21.49,1.4582278663786343,1.5435114263911989,1.629828477588247,1.5438559234526934
2001-11-01,5.38,1.2,21.564166666666665,1.5860082847689327,1.7229962099423908,1.642738964497922,1.6505811530697485
2001-12-01,5.43,1.0,21.638333333333332,1.6351545995344319,1.5435114263911989,1.655649451407597,1.6114384924444092
2002-01-01,5.23,0.9,21.7125,1.4385693404724351,1.4537690346156027,1.6685599383172718,1.5202994378017698
2002-02-01,5.31,0.9,21.786666666666665,1.5172034440972333,1.4537690346156027,1.6814704252269468,1.5508143013132611
2002-03-01,5.31,1.1,21.860833333333332,1.5172034440972333,1.6332538181667948,1.6943809121366218,1.61494605813355
2002-04-01,5.28,1.2,21.935,1.4877156552379343,1.7229962099423908,1.7072913990462968,1.6393344214088739
2002-05-01,5.41,1.4,22.009166666666665,1.6154960736282327,1.9024809934935827,1.7202018859559718,1.746059651025929
2002-06-01,5.47,1.4,22.083333333333332,1.6744716513468314,1.9024809934935827,1.7331123728656468,1.770021672568687
2002-07-01,5.37,1.6,22.1575,1.576179021815833,2.0819657770447746,1.7460228597753218,1.8013892195453096
2002-08-01,5.49,1.7,22.231666666666666,1.6941301772530317,2.1717081688203703,1.7589333466849968,1.874923897586133
2002-09-01,5.42,1.4,22.305833333333332,1.6253253365813323,1.9024809934935827,1.7718438335946718,1.766550054556529
2002-10-01,5.39,1.4,22.38,1.5958375477220323,1.9024809934935827,1.7847543205043468,1.7610242872399873
2002-11-01,5.23,1.4,22.335833333333333,1.4385693404724351,1.9024809934935827,1.77706605301881,1.7060387956616092
2002-12-01,5.39,1.4,22.291666666666664,1.5958375477220323,1.9024809934935827,1.7693777855332729,1.7558987755829625
2003-01-01,5.44,1.5,22.2475,1.6449838624875324,1.9922233852691786,1.7616895180477363,1.7996322552681494
2003-02-01,5.24,1.4,22.203333333333333,1.4483986034255347,1.9024809934935827,1.7540012505621998,1.7016269491604392
2003-03-01,5.43,1.4,22.159166666666668,1.6351545995344319,1.9024809934935827,1.746312983076663,1.7613161920348925
2003-04-01,5.46,1.4,22.115000000000002,1.6646423883937318,1.9024809934935827,1.7386247155911265,1.7685826991594802
2003-05-01,5.43,1.2,22.070833333333333,1.6351545995344319,1.7229962099423908,1.7309364481055893,1.696362419194137
2003-06-01,5.38,0.9,22.026666666666667,1.5860082847689327,1.4537690346156027,1.7232481806200528,1.5876751666681963
2003-07-01,5.21,0.8,21.9825,1.4189108145662348,1.364026642840007,1.715559913134516,1.499499123513586
2003-08-01,5.09,0.5,21.938333333333333,1.3009596591290362,1.0947994675132189,1.7078716456489789,1.3678769240970778
2003-09-01,5.16,0.7,21.894166666666667,1.3697644998007357,1.2742842510644108,1.7001833781634423,1.448077376342863
2003-10-01,5.09,0.7,21.85,1.3009596591290362,1.2742842510644108,1.6924951106779058,1.4225796736237843
2003-11-01,5.11,0.5,21.700000000000003,1.3206181850352363,1.0947994675132189,1.666384013557215,1.3606005553685565
2003-12-01,4.91,0.6,21.55,1.1240329259732387,1.184541859288815,1.6402729164365237,1.316282567232859
2004-01-01,4.9,0.3,21.400000000000002,1.114203663020139,0.9153146839620271,1.614161819315833,1.2145600554326663
2004-02-01,4.95,0.2,21.25,1.1633499777856382,0.825572292186431,1.5880507221951417,1.1923243307224036
2004-03-01,4.75,-0.2,21.1,0.9667647187236404,0.4666027250840472,1.561939625074451,0.9984356896273795
2004-04-01,4.78,-0.5,20.950000000000003,0.9962525075829404,0.19737554975725924,1.5358285279537602,0.9098188617646533
2004-05-01,4.66,-0.7,20.8,0.8783013521457417,0.017890766206067343,1.509717430833069,0.8019698497282927
2004-06-01,4.7,-0.6,20.650000000000002,0.9176184039581412,0.1076331579816633,1.4836063337123782,0.8362859652173942
2004-07-01,4.87,-0.7,20.5,1.0847158741608391,0.017890766206067343,1.457495236591687,0.8533672923195311
2004-08-01,4.78,-0.7,20.35,0.9962525075829404,0.017890766206067343,1.431384139470996,0.8151758044200013
2004-09-01,4.61,-0.7,20.2,0.8291550373802424,0.017890766206067343,1.4052730423503048,0.7507729486455382
2004-10-01,4.58,-0.7,20.05,0.7996672485209426,0.017890766206067343,1.3791619452296142,0.7322399866522081
2004-11-01,4.5,-0.7,19.859166666666667,0.7210331448961435,0.017890766206067343,1.3459428272260683,0.6949555794427598
2004-12-01,4.46,-0.9,19.668333333333333,0.6817160930837439,-0.16159401734512466,1.3127237092225226,0.6109485949870472
2005-01-01,4.46,-0.9,19.4775,0.6817160930837439,-0.16159401734512466,1.2795045912189766,0.5998755556525319
2005-02-01,4.6,-0.7,19.28666666666667,0.8193257744271419,0.017890766206067343,1.2462854732154316,0.6945006712828802
2005-03-01,4.5,-0.7,19.095833333333335,0.7210331448961435,0.017890766206067343,1.2130663552118857,0.6506634221046989
2005-04-01,4.46,-0.9,18.905,0.6817160930837439,-0.16159401734512466,1.17984723720834,0.5666564376489864
2005-05-01,4.5,-1.0,18.714166666666667,0.7210331448961435,-0.2513364091207206,1.146628119204794,0.5387749516600723
2005-06-01,4.27,-0.9,18.523333333333333,0.4949600969748459,-0.16159401734512466,1.1134090012012483,0.4822583602769899
2005-07-01,4.43,-0.8,18.332500000000003,0.6522283042244441,-0.0718516255695287,1.080189883197703,0.5535221872842061
2005-08-01,4.31,-0.8,18.14166666666667,0.5342771487872454,-0.0718516255695287,1.0469707651941573,0.5031320961372914
2005-09-01,4.2,-0.7,17.950833333333335,0.4261552563031473,0.017890766206067343,1.0137516471906114,0.48593255656660866
2005-10-01,4.42,-0.8,17.76,0.6423990412713444,-0.0718516255695287,0.9805325291870657,0.5170266482962939
2005-11-01,4.52,-0.7,17.615833333333335,0.7406916708023429,0.017890766206067343,0.9554368636210682,0.5713397668764928
2005-12-01,4.37,-0.8,17.471666666666668,0.5932527265058452,-0.0718516255695287,0.9303411980550708,0.48391409966379567
2006-01-01,4.41,-0.7,17.3275,0.6325697783182448,0.017890766206067343,0.9052455324890732,0.5185686923377951
2006-02-01,4.12,-0.7,17.183333333333334,0.3475211526783482,0.017890766206067343,0.8801498669230757,0.4151872619358304
2006-03-01,4.14,-0.8,17.039166666666667,0.3671796785845476,-0.0718516255695287,0.8550542013570783,0.38346075145736574
2006-04-01,4.11,-0.9,16.895000000000003,0.33769188972524855,-0.16159401734512466,0.8299585357910814,0.33535213605706843
2006-05-01,4.08,-0.8,16.750833333333336,0.3082041008659487,-0.0718516255695287,0.804862870225084,0.3470717818405013
2006-06-01,4.24,-0.9,16.60666666666667,0.4654723081155469,-0.16159401734512466,0.7797672046590864,0.3612151651431696
2006-07-01,4.12,-1.1,16.462500000000002,0.3475211526783482,-0.34107880089631665,0.7546715390930889,0.2537046302917068
2006-08-01,4.1,-1.1,16.318333333333335,0.327862626772148,-0.34107880089631665,0.7295758735270915,0.23878656646764096
2006-09-01,4.1,-1.3,16.174166666666668,0.327862626772148,-0.5205635844475085,0.704480207961094,0.17059308342857782
2006-10-01,4.08,-1.3,16.03,0.3082041008659487,-0.5205635844475085,0.6793845423950965,0.15567501960451222
2006-11-01,4.0,-1.5,15.936666666666667,0.2295699972411496,-0.7000483679987004,0.6631376375199999,0.06421975558748301
2006-12-01,4.0,-1.5,15.843333333333334,0.2295699972411496,-0.7000483679987004,0.6468907326449033,0.058804120629117475
2007-01-01,4.02,-1.7,15.75,0.24922852314734892,-0.8795331515498923,0.6306438277698065,0.00011306645575437368
2007-02-01,4.02,-1.9,15.656666666666668,0.24922852314734892,-1.0590179351010842,0.6143969228947102,-0.06513082968634172
2007-03-01,4.01,-1.9,15.563333333333334,0.23939926019424926,-1.0590179351010842,0.5981500180196135,-0.0738228856290738
2007-04-01,3.84,-2.3,15.47,0.0723017899915514,-1.417987502203468,0.5819031131445169,-0.2545941996891332
2007-05-01,3.78,-2.5,15.376666666666667,0.013326212272952083,-1.5974722857546602,0.5656562082694202,-0.3394966217374293
2007-06-01,3.65,-2.8,15.283333333333333,-0.11445420611734623,-1.8666994610814478,0.5494093033943236,-0.47724812126815674
2007-07-01,3.6,-3.0,15.190000000000001,-0.16360052088284543,-2.04618424463264,0.5331623985192272,-0.5588741223320861
2007-08-01,3.72,-3.1,15.096666666666668,-0.0456493654456468,-2.135926636408236,0.5169154936441306,-0.5548868360699174
2007-09-01,3.93,-3.1,15.003333333333334,0.16076515656945062,-2.135926636408236,0.5006685887690339,-0.49149763035658384
2007-10-01,3.97,-3.4,14.91,0.20008220838185015,-2.405153811735024,0.4844216838939372,-0.5735499731530789
2007-11-01,3.81,-3.8,14.855833333333333,0.042814001132251964,-2.7641233788374078,0.47499267660035427,-0.7487722337016005
2007-12-01,3.74,-3.5,14.801666666666666,-0.025990839539447027,-2.4948962035106197,0.46556366930677134,-0.6851077912477651
2008-01-01,3.92,-3.6,14.7475,0.15093589361635049,-2.584638595286216,0.45613466201318875,-0.6591893465522256
2008-02-01,4.01,-3.6,14.693333333333333,0.23939926019424926,-2.584638595286216,0.4467056547196058,-0.6328445601241203
2008-03-01,3.84,-3.5,14.639166666666666,0.0723017899915514,-2.4948962035106197,0.4372766474260229,-0.6617725886976819
2008-04-01,3.93,-3.5,14.585,0.16076515656945062,-2.4948962035106197,0.42784764013244025,-0.6354278022695762
2008-05-01,3.95,-3.3,14.530833333333334,0.18042368247565038,-2.315411419959428,0.41841863283885733,-0.5721897015483067
2008-06-01,3.99,-3.2,14.476666666666667,0.21974073428804994,-2.225669028183832,0.4089896255452744,-0.5323128894501693
2008-07-01,3.94,-3.1,14.4225,0.17059441952255028,-2.135926636408236,0.3995606182516915,-0.5219238662113314
2008-08-01,4.06,-3.0,14.368333333333332,0.2885455749597485,-2.04618424463264,0.39013161095810855,-0.45583568623826104
2008-09-01,3.97,-3.0,14.314166666666667,0.20008220838185015,-2.04618424463264,0.3807026036645259,-0.48846647752875477
2008-10-01,3.79,-3.0,14.26,0.02315547522605219,-2.04618424463264,0.371273596370943,-0.5505850576785483
2008-11-01,3.99,-2.7,14.1875,0.21974073428804994,-1.7769570693058523,0.3586532327626091,-0.3995210340850644
2008-12-01,4.38,-2.7,14.115,0.6030819894589449,-1.7769570693058523,0.34603286915427517,-0.2759474035642108
2009-01-01,4.27,-2.7,14.0425,0.4949600969748459,-1.7769570693058523,0.3334125055459412,-0.3161948222616884
2009-02-01,4.55,-2.3,13.97,0.7701794596616427,-1.417987502203468,0.3207921419376073,-0.10900530020140602
2009-03-01,4.84,-2.0,13.8975,1.0552280853015392,-1.1487603268766804,0.3081717783292734,0.07154651225137741
2009-04-01,4.95,-1.7,13.825,1.1633499777856382,-0.8795331515498923,0.29555141472093915,0.19312274698556167
2009-05-01,5.11,-1.1,13.7525,1.3206181850352363,-0.34107880089631665,0.2829310511126052,0.420823478417175
2009-06-01,5.24,-1.1,13.68,1.4483986034255347,-0.34107880089631665,0.2703106875042713,0.4592101633444965
2009-07-01,5.5,-0.8,13.6075,1.7039594402061313,-0.0718516255695287,0.2576903238959374,0.62993271284418
2009-08-01,5.4,-0.8,13.535,1.6056668106751328,-0.0718516255695287,0.24506996028760344,0.5929617151310692
2009-09-01,5.37,-0.7,13.4625,1.576179021815833,0.017890766206067343,0.2324495966792695,0.60883979490039
2009-10-01,5.19,-0.3,13.39,1.3992522886600354,0.3768603333084512,0.21982923307093558,0.6653139516798073
2009-11-01,5.23,-0.3,13.318333333333333,1.4385693404724351,0.3768603333084512,0.20735393111327202,0.6742612016313861
2009-12-01,5.16,-0.2,13.246666666666666,1.3697644998007357,0.4666027250840472,0.19487862915560847,0.6770819513467972
2010-01-01,5.04,-0.0,13.175,1.2518133443635369,0.6460875086352391,0.18240332719794525,0.6934347267322404
2010-02-01,5.0,-0.2,13.103333333333333,1.2124962925511373,0.4666027250840472,0.1699280252402817,0.6163423476251554
2010-03-01,5.08,-0.1,13.031666666666666,1.2911303961759366,0.5563451168596432,0.15745272328261814,0.668309412106066
2010-04-01,5.08,-0.0,12.96,1.2911303961759366,0.6460875086352391,0.1449774213249549,0.6940651087120435
2010-05-01,5.12,-0.3,12.888333333333334,1.3304474479883361,0.3768603333084512,0.13250211936729134,0.6132699668880263
2010-06-01,5.17,-0.0,12.816666666666666,1.3795937627538353,0.6460875086352391,0.12002681740962778,0.7152360295995673
2010-07-01,5.03,-0.4,12.745,1.2419840814104373,0.2871179415328552,0.10755151545196423,0.5455511794650856
2010-08-01,5.06,-0.3,12.673333333333332,1.2714718702697363,0.3768603333084512,0.09507621349430068,0.5811361390241627
2010-09-01,5.11,-0.5,12.601666666666667,1.3206181850352363,0.19737554975725924,0.08260091153663743,0.5335315487763777
2010-10-01,5.07,-0.5,12.53,1.2813011332228368,0.19737554975725924,0.07012560957897387,0.5162674308530234
2010-11-01,5.03,-0.5,12.465833333333332,1.2419840814104373,0.19737554975725924,0.058955862477344925,0.49943849788168043
2010-12-01,4.87,-0.6,12.401666666666666,1.0847158741608391,0.1076331579816633,0.04778611537571597,0.41337838250607284
2011-01-01,4.83,-0.7,12.337499999999999,1.0453988223484396,0.017890766206067343,0.03661636827408701,0.36663531894286466
2011-02-01,4.68,-0.7,12.273333333333333,0.897959878051941,0.017890766206067343,0.02544662117245837,0.31376575514348887
2011-03-01,4.69,-0.9,12.209166666666667,0.9077891410050416,-0.16159401734512466,0.014276874070829414,0.25349066591024877
2011-04-01,4.67,-0.6,12.145,0.8881306150988414,0.1076331579816633,0.003107126969200458,0.33295696668323504
2011-05-01,4.62,-0.5,12.080833333333333,0.8389843003333421,0.19737554975725924,-0.008062620132428496,0.34276574331939097
2011-06-01,4.7,-0.6,12.016666666666666,0.9176184039581412,0.1076331579816633,-0.01923236723405745,0.3353397315685824
2011-07-01,4.7,-0.6,11.9525,0.9176184039581412,0.1076331579816633,-0.030402114335686098,0.33161648253470616
2011-08-01,4.47,-0.6,11.888333333333334,0.6915453560368436,0.1076331579816633,-0.041571861437315054,0.2525355508603973
2011-09-01,4.24,-0.5,11.824166666666667,0.4654723081155469,0.19737554975725924,-0.05274160853894401,0.20336874977795402
2011-10-01,4.43,-0.4,11.76,0.6522283042244441,0.2871179415328552,-0.06391135564057296,0.2918116300389088
2011-11-01,4.45,-0.5,11.696666666666667,0.6718868301306443,0.19737554975725924,-0.07493604109153124,0.26477544626545746
2011-12-01,4.51,-0.3,11.633333333333333,0.7308624078492432,0.3768603333084512,-0.08596072654248982,0.3405873382050682
2012-01-01,4.53,-0.3,11.57,0.7505209337554434,0.3768603333084512,-0.0969854119934481,0.3434652850234821
2012-02-01,4.49,-0.4,11.506666666666666,0.7112038819430438,0.2871179415328552,-0.10801009744440668,0.2967705753438308
2012-03-01,4.51,-0.2,11.443333333333333,0.7308624078492432,0.4666027250840472,-0.11903478289536494,0.35947678334597516
2012-04-01,4.49,-0.3,11.379999999999999,0.7112038819430438,0.3768603333084512,-0.13005946834632354,0.31933491563505717
2012-05-01,4.4,-0.6,11.316666666666666,0.6227405153651451,0.1076331579816633,-0.14108415379728179,0.1964298398498422
2012-06-01,4.33,-0.5,11.253333333333334,0.5539356746934456,0.19737554975725924,-0.15210883924824006,0.1997341284008216
2012-07-01,4.34,-0.2,11.19,0.5637649376465453,0.4666027250840472,-0.16313352469919865,0.28907804601046466
2012-08-01,4.21,-0.1,11.126666666666667,0.435984519256247,0.5563451168596432,-0.17415821015015692,0.2727238086552444
2012-09-01,4.23,-0.1,11.063333333333333,0.4556430451624472,0.5563451168596432,-0.1851828956011155,0.2756017554736583
