date,unemployment,employment_decline,crime,unemployment_z,employment_decline_z,crime_z,STI
2012-10-01,4.14,-0.2,11.0,0.3671796785845476,0.4666027250840472,-0.19620758105207378,0.21252494087217366
2012-11-01,4.12,-0.0,10.9425,0.3475211526783482,0.6460875086352391,-0.2062168349483385,0.26246394212174956
2012-12-01,4.27,-0.2,10.885,0.4949600969748459,0.4666027250840472,-0.21622608884460356,0.2484455777380965
2013-01-01,4.22,0.1,10.8275,0.44581378220934664,0.7358299004108351,-0.2262353427408683,0.3184694466264378
2013-02-01,4.28,0.2,10.77,0.5047893599279464,0.825572292186431,-0.23624459663713332,0.36470568515908136
2013-03-01,4.13,0.1,10.7125,0.3573504156314479,0.7358299004108351,-0.24625385053339804,0.282308821836295
2013-04-01,4.14,-0.1,10.655000000000001,0.3671796785845476,0.5563451168596432,-0.25626310442966277,0.2224205636715093
2013-05-01,4.13,-0.3,10.5975,0.3573504156314479,0.3768603333084512,-0.2662723583259278,0.15597946353799044
2013-06-01,3.92,-0.5,10.540000000000001,0.15093589361635049,0.19737554975725924,-0.27628161222219255,0.024009943717139066
2013-07-01,3.84,-0.5,10.4825,0.0723017899915514,0.19737554975725924,-0.2862908661184576,-0.005537842123215657
2013-08-01,4.09,-0.6,10.425,0.31803336381904834,0.1076331579816633,-0.29630012001472233,0.0431221339286631
2013-09-01,3.94,-0.6,10.3675,0.17059441952255028,0.1076331579816633,-0.3063093739109874,-0.009360598802257944
2013-10-01,4.01,-0.7,10.31,0.23939926019424926,0.017890766206067343,-0.3163186278072521,-0.0196762004689785
2013-11-01,3.9,-0.9,10.245000000000001,0.13127736771015072,-0.16159401734512466,-0.3276334365595514,-0.11931669539817512
2013-12-01,3.67,-0.8,10.18,-0.09479568021114645,-0.0718516255695287,-0.3389482453118511,-0.16853185036417542
2014-01-01,3.66,-1.0,10.115,-0.10462494316424613,-0.2513364091207206,-0.35026305406415037,-0.2354081354497057
2014-02-01,3.58,-0.8,10.05,-0.18325904678904523,-0.0718516255695287,-0.3615778628164497,-0.20556284505834121
2014-03-01,3.65,-0.9,9.985,-0.11445420611734623,-0.16159401734512466,-0.37289267156874933,-0.2163136316770734
2014-04-01,3.63,-1.0,9.92,-0.134112732023546,-0.2513364091207206,-0.3842074803210487,-0.2565522071551051
2014-05-01,3.56,-0.9,9.855,-0.202917572695245,-0.16159401734512466,-0.395522289073348,-0.2533446263712392
2014-06-01,3.68,-0.9,9.79,-0.08496641725804635,-0.16159401734512466,-0.40683709782564764,-0.21779917747627286
2014-07-01,3.73,-1.0,9.725,-0.035820102492547135,-0.2513364091207206,-0.418151906577947,-0.23510280606373823
2014-08-01,3.46,-0.8,9.66,-0.30121020222624384,-0.0718516255695287,-0.42946671533024633,-0.26750951437533965
2014-09-01,3.52,-0.7,9.594999999999999,-0.24223462450764455,0.017890766206067343,-0.44078152408254595,-0.22170846079470774
2014-10-01,3.57,-0.7,9.53,-0.19308830974214533,0.017890766206067343,-0.4520963328348453,-0.20909795879030776
2014-11-01,3.43,-0.5,9.456666666666667,-0.3306979910855433,0.19737554975725924,-0.46486175809384955,-0.1993947331407112
2014-12-01,3.39,-0.7,9.383333333333333,-0.37001504289794285,0.017890766206067343,-0.4776271833528542,-0.27658382001490994
2015-01-01,3.55,-0.8,9.309999999999999,-0.2127468356483451,-0.0718516255695287,-0.4903926086118588,-0.2583303566099109
2015-02-01,3.47,-1.2,9.236666666666666,-0.29138093927314374,-0.4308211926719125,-0.5031580338708631,-0.4084533886053065
2015-03-01,3.4,-0.9,9.163333333333334,-0.3601857799448432,-0.16159401734512466,-0.5159234591298674,-0.3459010854732784
2015-04-01,3.36,-1.2,9.09,-0.3995028317572427,-0.4308211926719125,-0.528688884388872,-0.4530043029393424
2015-05-01,3.31,-0.8,9.016666666666666,-0.44864914652274196,-0.0718516255695287,-0.5414543096478767,-0.35398502724671577
2015-06-01,3.36,-0.9,8.943333333333333,-0.3995028317572427,-0.16159401734512466,-0.5542197349068809,-0.3717721946697494
2015-07-01,3.34,-0.9,8.870000000000001,-0.4191613576634425,-0.16159401734512466,-0.5669851601658852,-0.3825801783914841
2015-08-01,3.36,-0.9,8.796666666666667,-0.3995028317572427,-0.16159401734512466,-0.5797505854248898,-0.3802824781757524
2015-09-01,3.4,-1.1,8.723333333333333,-0.3601857799448432,-0.34107880089631665,-0.5925160106838945,-0.43126019717501807
2015-10-01,3.19,-1.2,8.65,-0.5666003019599406,-0.4308211926719125,-0.6052814359428987,-0.534234310191584
2015-11-01,3.25,-1.3,8.5825,-0.5076247242413413,-0.5205635844475085,-0.6170314296472098,-0.5484065794453531
2015-12-01,3.26,-1.4,8.515,-0.4977954612882416,-0.6103059762231045,-0.6287814233515205,-0.5789609536209556
2016-01-01,3.22,-1.3,8.4475,-0.5371125131006407,-0.5205635844475085,-0.6405314170558316,-0.5660691715346603
2016-02-01,3.28,-1.1,8.38,-0.47813693538204183,-0.34107880089631665,-0.6522814107601423,-0.4904990490128336
2016-03-01,3.23,-1.1,8.3125,-0.5272832501475411,-0.34107880089631665,-0.6640314044644534,-0.5107978185027703
2016-04-01,3.21,-0.8,8.245000000000001,-0.5469417760537408,-0.0718516255695287,-0.6757813981687641,-0.43152493326401126
2016-05-01,3.17,-0.7,8.1775,-0.5862588278661404,0.017890766206067343,-0.6875313918730752,-0.4186331511777161
2016-06-01,3.12,-0.9,8.11,-0.6354051426316396,-0.16159401734512466,-0.6992813855773863,-0.49876018185138354
2016-07-01,3.02,-0.9,8.0425,-0.7336977721626384,-0.16159401734512466,-0.7110313792816971,-0.5354410562631534
2016-08-01,3.13,-1.0,7.975,-0.6255758796785399,-0.2513364091207206,-0.7227813729860082,-0.5332312205950895
2016-09-01,3.02,-1.1,7.9075,-0.7336977721626384,-0.34107880089631665,-0.734531366690319,-0.6031026465830914
2016-10-01,2.97,-1.1,7.84,-0.7828440869281377,-0.34107880089631665,-0.74628136039463,-0.623401416073028
2016-11-01,3.02,-1.2,7.7875,-0.7336977721626384,-0.4308211926719125,-0.7554202443868718,-0.6399797364071409
2016-12-01,3.04,-1.2,7.734999999999999,-0.7140392462564387,-0.4308211926719125,-0.7645591283791138,-0.6364731891024883
2017-01-01,3.01,-1.4,7.6825,-0.7435270351157386,-0.6103059762231045,-0.7736980123713555,-0.7091770079033995
2017-02-01,2.9,-1.5,7.63,-0.8516489275998371,-0.7000483679987004,-0.7828368963635973,-0.7781780639873782
2017-03-01,2.78,-1.6,7.5775,-0.9696000830370357,-0.7897907597742965,-0.7919757803558392,-0.8504555410557236
2017-04-01,2.78,-2.1,7.525,-0.9696000830370357,-1.2385027186522763,-0.8011146643480809,-1.0030724886791311
2017-05-01,3.04,-2.6,7.4725,-0.7140392462564387,-1.6872146775302561,-0.8102535483403228,-1.070502490709006
2017-06-01,2.81,-2.1,7.42,-0.9401122941777359,-1.2385027186522763,-0.8193924323325646,-0.9993358150541923
2017-07-01,2.81,-2.4,7.3675,-0.9401122941777359,-1.507729893979064,-0.8285313163248065,-1.0921245014938687
2017-08-01,2.75,-2.2,7.3149999999999995,-0.9990878718963352,-1.3282451104278723,-0.8376702003170484,-1.0550010608804186
2017-09-01,2.77,-2.3,7.2625,-0.9794293459901354,-1.417987502203468,-0.8468090843092901,-1.0814086441676312
2017-10-01,2.72,-2.4,7.21,-1.0285756607556347,-1.507729893979064,-0.855947968301532,-1.1307511743454102
2017-11-01,2.71,-2.4,7.1466666666666665,-1.0384049237087347,-1.507729893979064,-0.8669726537524904,-1.1377024904800963
2017-12-01,2.71,-2.2,7.083333333333333,-1.0384049237087347,-1.3282451104278723,-0.8779973392034488,-1.0815491244466855
2018-01-01,2.41,-1.4,7.02,-1.3332828123017308,-0.6103059762231045,-0.8890220246544073,-0.9442036043930808
2018-02-01,2.53,-1.7,6.956666666666667,-1.2153316568645327,-0.8795331515498923,-0.9000467101053655,-0.998303839506597
2018-03-01,2.49,-1.6,6.8933333333333335,-1.2546487086769318,-0.7897907597742965,-0.911071395556324,-0.9851702880025174
2018-04-01,2.48,-1.1,6.83,-1.2644779716300318,-0.34107880089631665,-0.9220960810072824,-0.8425509511778769
2018-05-01,2.24,-1.2,6.766666666666667,-1.5003802825044288,-0.4308211926719125,-0.9331207664582408,-0.9547740805448607
2018-06-01,2.42,-1.2,6.703333333333333,-1.3234535493486312,-0.4308211926719125,-0.9441454519091993,-0.899473397976581
2018-07-01,2.51,-0.9,6.640000000000001,-1.2349901827707324,-0.16159401734512466,-0.9551701373601575,-0.7839181124920049
2018-08-01,2.45,-1.0,6.576666666666667,-1.2939657604893313,-0.2513364091207206,-0.9661948228111159,-0.8371656641403892
2018-09-01,2.32,-0.9,6.513333333333334,-1.4217461788796302,-0.16159401734512466,-0.9772195082620744,-0.8535199014956097
2018-10-01,2.39,-0.8,6.45,-1.3529413382079307,-0.0718516255695287,-0.9882441937130328,-0.8043457191634974
2018-11-01,2.51,-0.8,6.405,-1.2349901827707324,-0.0718516255695287,-0.9960775228492401,-0.7676397770631671
2018-12-01,2.46,-1.0,6.36,-1.2841364975362317,-0.2513364091207206,-1.0039108519854474,-0.8464612528807999
2019-01-01,2.5,-2.0,6.315,-1.2448194457238322,-1.1487603268766804,-1.0117441811216545,-1.1351079845740557
2019-02-01,2.36,-1.9,6.2700000000000005,-1.3824291270672306,-1.0590179351010842,-1.019577510257862,-1.1536748574753923
2019-03-01,2.49,-1.8,6.2250000000000005,-1.2546487086769318,-0.9692755433254884,-1.027410839394069,-1.0837783637988296
2019-04-01,2.4,-2.0,6.18,-1.343112075254831,-1.1487603268766804,-1.0352441685302767,-1.175705523553929
2019-05-01,2.3,-1.6,6.135,-1.4414047047858298,-0.7897907597742965,-1.0430774976664838,-1.0914243207422034
2019-06-01,2.3,-1.7,6.09,-1.4414047047858298,-0.8795331515498923,-1.0509108268026912,-1.1239495610461379
2019-07-01,2.26,-1.9,6.045,-1.4807217565982294,-1.0590179351010842,-1.0587441559388984,-1.199494615879404
2019-08-01,2.25,-2.1,6.0,-1.4905510195513292,-1.2385027186522763,-1.0665774850751057,-1.2652104077595705
2019-09-01,2.39,-2.2,5.955,-1.3529413382079307,-1.3282451104278723,-1.074410814211313,-1.251865754282372
2019-10-01,2.37,-2.3,5.91,-1.3725998641141304,-1.417987502203468,-1.0822441433475203,-1.2909438365550396
2019-11-01,2.26,-2.3,5.823333333333333,-1.4807217565982294,-1.417987502203468,-1.097330555017253,-1.3320132712729835
2019-12-01,2.24,-2.0,5.736666666666666,-1.5003802825044288,-1.1487603268766804,-1.1124169666869854,-1.2538525253560315
2020-01-01,2.38,-1.9,5.65,-1.3627706011610308,-1.0590179351010842,-1.1275033783567179,-1.1830973048729443
2020-02-01,2.4,-1.9,5.5633333333333335,-1.343112075254831,-1.0590179351010842,-1.1425897900264506,-1.181573266794122
2020-03-01,2.51,-1.9,5.476666666666667,-1.2349901827707324,-1.0590179351010842,-1.157676201696183,-1.150561439856
2020-04-01,2.6,-1.5,5.390000000000001,-1.1465268161928333,-0.7000483679987004,-1.1727626133659155,-1.0064459325191497
2020-05-01,2.76,-0.9,5.303333333333334,-0.9892586089432355,-0.16159401734512466,-1.1878490250356482,-0.7795672171080028
2020-06-01,2.77,-0.9,5.216666666666667,-0.9794293459901354,-0.16159401734512466,-1.2029354367053806,-0.7813196000135468
2020-07-01,2.87,-0.8,5.13,-0.8811367164591365,-0.0718516255695287,-1.2180218483751133,-0.7236700634679262
2020-08-01,2.97,-0.8,5.043333333333333,-0.7828440869281377,-0.0718516255695287,-1.233108260044846,-0.6959346575141708
2020-09-01,2.98,-0.6,4.956666666666667,-0.773014823975038,0.1076331579816633,-1.2481946717145782,-0.6378587792359843
2020-10-01,3.13,-0.5,4.87,-0.6255758796785399,0.19737554975725924,-1.2632810833843109,-0.5638271377685306
2020-11-01,2.95,-0.5,4.841666666666667,-0.8025026128343374,0.19737554975725924,-1.268213179507108,-0.6244467475280621
2020-12-01,3.06,-0.5,4.8133333333333335,-0.6943807203502389,0.19737554975725924,-1.2731452756299053,-0.5900501487409616
2021-01-01,2.97,-0.4,4.785,-0.7828440869281377,0.2871179415328552,-1.2780773717527025,-0.5912678390493283
2021-02-01,2.91,-0.3,4.756666666666667,-0.841819664646737,0.3768603333084512,-1.2830094678754995,-0.5826562664045951
2021-03-01,2.69,-0.7,4.7283333333333335,-1.0580634496149346,0.017890766206067343,-1.2879415639982967,-0.7760380824690546
2021-04-01,2.86,-0.5,4.7,-0.8909659794122367,0.19737554975725924,-1.292873660121094,-0.6621546965920238
2021-05-01,2.9,-0.8,4.671666666666667,-0.8516489275998371,-0.0718516255695287,-1.2978057562438912,-0.7404354364710857
2021-06-01,2.9,-0.6,4.6433333333333335,-0.8516489275998371,0.1076331579816633,-1.3027378523666884,-0.6822512073282874
2021-07-01,2.75,-0.5,4.615,-0.9990878718963352,0.19737554975725924,-1.3076699484894856,-0.7031274235428538
2021-08-01,2.77,-0.3,4.586666666666667,-0.9794293459901354,0.3768603333084512,-1.3126020446122828,-0.6383903524313224
2021-09-01,2.74,-0.2,4.558333333333334,-1.0089171348494348,0.4666027250840472,-1.3175341407350798,-0.6199495168334891
2021-10-01,2.69,-0.2,4.53,-1.0580634496149346,0.4666027250840472,-1.322466236857877,-0.6379756537962548
2021-11-01,2.8,0.1,4.553333333333334,-0.949941557130836,0.7358299004108351,-1.318404510639103,-0.5108387224530345
2021-12-01,2.74,0.1,4.576666666666667,-1.0089171348494348,0.7358299004108351,-1.3143427844203288,-0.5291433396196429
2022-01-01,2.8,0.9,4.6,-0.949941557130836,1.4537690346156027,-1.3102810582015547,-0.26881786023892934
2022-02-01,2.69,1.0,4.623333333333333,-1.0580634496149346,1.5435114263911989,-1.3062193319827806,-0.27359045173550545
2022-03-01,2.56,1.3,4.6466666666666665,-1.1858438680052328,1.812738601717987,-1.3021576057640063,-0.22508762401708404
2022-04-01,2.55,1.0,4.67,-1.1956731309583328,1.5435114263911989,-1.2980958795452322,-0.3167525280374554
2022-05-01,2.59,0.8,4.693333333333333,-1.1563560791459333,1.364026642840007,-1.294034153326458,-0.36212119654412817
2022-06-01,2.61,0.6,4.716666666666667,-1.1366975532397336,1.184541859288815,-1.2899724271076838,-0.4140427070195341
2022-07-01,2.51,0.6,4.74,-1.2349901827707324,1.184541859288815,-1.2859107008889097,-0.445453008123609
2022-08-01,2.52,0.5,4.763333333333333,-1.2251609198176323,1.0947994675132189,-1.2818489746701358,-0.47073680899151643
2022-09-01,2.63,0.4,4.786666666666666,-1.1170390273335338,1.005057075737623,-1.2777872484513615,-0.46325640001575746
2022-10-01,2.59,0.5,4.81,-1.1563560791459333,1.0947994675132189,-1.2737255222325874,-0.44509404462176727
2022-11-01,2.52,0.3,4.880833333333333,-1.2251609198176323,0.9153146839620271,-1.2613952819255942,-0.5237471725937332
2022-12-01,2.53,0.3,4.951666666666666,-1.2153316568645327,0.9153146839620271,-1.2490650416186015,-0.5163606715070358
2023-01-01,2.49,-0.6,5.0225,-1.2546487086769318,0.1076331579816633,-1.2367348013116084,-0.794583450668959
2023-02-01,2.58,-0.6,5.093333333333333,-1.1661853420990331,0.1076331579816633,-1.2244045610046157,-0.7609855817073284
2023-03-01,2.72,-0.6,5.164166666666667,-1.0285756607556347,0.1076331579816633,-1.2120743206976226,-0.7110056078238647
2023-04-01,2.57,-0.7,5.234999999999999,-1.1760146050521332,0.017890766206067343,-1.1997440803906296,-0.7859559730788984
2023-05-01,2.54,-0.8,5.305833333333333,-1.2055023939114327,-0.0718516255695287,-1.1874138400836367,-0.8215892865215327
2023-06-01,2.51,-0.6,5.376666666666667,-1.2349901827707324,0.1076331579816633,-1.1750835997766436,-0.7674802081885709
2023-07-01,2.58,-0.7,5.4475,-1.1661853420990331,0.017890766206067343,-1.1627533594696509,-0.7703493117875388
2023-08-01,2.64,-0.7,5.5183333333333335,-1.1072097643804337,0.017890766206067343,-1.1504231191626577,-0.746580705779008
2023-09-01,2.57,-0.8,5.589166666666666,-1.1760146050521332,-0.0718516255695287,-1.1380928788556648,-0.7953197031591088
2023-10-01,2.55,-0.8,5.66,-1.1956731309583328,-0.0718516255695287,-1.1257626385486719,-0.7977624650255111
2023-11-01,2.56,-1.0,5.66,-1.1858438680052328,-0.2513364091207206,-1.1257626385486719,-0.8543143052248752
2023-12-01,2.5,-1.1,5.66,-1.2448194457238322,-0.34107880089631665,-1.1257626385486719,-0.9038869617229403
2024-01-01,2.49,-0.9,,-1.2546487086769318,-0.16159401734512466,,-0.7081213630110282
2024-02-01,2.59,-1.0,,-1.1563560791459333,-0.2513364091207206,,-0.703846244133327
2024-03-01,2.58,-1.2,,-1.1661853420990331,-0.4308211926719125,,-0.7985032673854728
2024-04-01,2.61,-1.1,,-1.1366975532397336,-0.34107880089631665,,-0.7388881770680251
2024-05-01,2.6,-1.2,,-1.1465268161928333,-0.4308211926719125,,-0.7886740044323729
2024-06-01,2.53,-1.4,,-1.2153316568645327,-0.6103059762231045,,-0.9128188165438186
2024-07-01,2.63,-1.3,,-1.1170390273335338,-0.5205635844475085,,-0.8188013058905211
2024-08-01,2.47,-1.3,,-1.2743072345831317,-0.5205635844475085,,-0.8974354095153201
2024-09-01,2.44,-1.2,,-1.3037950234424314,-0.4308211926719125,,-0.867308108057172
2024-10-01,2.47,-1.4,,-1.2743072345831317,-0.6103059762231045,,-0.9423066054031181
2024-11-01,2.47,-1.1,,-1.2743072345831317,-0.34107880089631665,,-0.8076930177397241
2024-12-01,2.46,-1.1,,-1.2841364975362317,-0.34107880089631665,,-0.8126076492162742
2025-01-01,2.48,-1.1,,-1.2644779716300318,-0.34107880089631665,,-0.8027783862631742
2025-02-01,2.41,-1.0,,-1.3332828123017308,-0.2513364091207206,,-0.7923096107112257
2025-03-01,2.48,-0.9,,-1.2644779716300318,-0.16159401734512466,,-0.7130359944875783
2025-04-01,2.52,-1.1,,-1.2251609198176323,-0.34107880089631665,,-0.7831198603569745
2025-05-01,2.45,-1.1,,-1.2939657604893313,-0.34107880089631665,,-0.817522280692824
2025-06-01,2.45,-1.0,,-1.2939657604893313,-0.2513364091207206,,-0.772651084805026
2025-07-01,2.34,-1.0,,-1.4020876529734303,-0.2513364091207206,,-0.8267120310470755
2025-08-01,2.56,-0.9,,-1.1858438680052328,-0.16159401734512466,,-0.6737189426751787
2025-09-01,2.57,-0.9,,-1.1760146050521332,-0.16159401734512466,,-0.6688043111986289
2025-10-01,2.63,-0.7,,-1.1170390273335338,0.017890766206067343,,-0.5495741305637332
2025-11-01,2.56,-0.9,,-1.1858438680052328,-0.16159401734512466,,-0.6737189426751787
2025-12-01,2.64,,,-1.1072097643804337,,,-1.1072097643804337
